   1               		.file	"OSCCal.c"
   2               		.arch atmega169
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccO8aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccO8aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccO8aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccO8aaaa.s:20     .text:00000000 OSCCAL_Calibrate
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccO8aaaa.s:203    .bss:00000000 ActualCount
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccO8aaaa.s:147    .text:000000be __vector_5

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
