   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 191 0112 00C0      		rjmp .L21
 192               	.LVL6:
 193               	.L10:
 194               	.LBE23:
 195               	.LBE22:
 196               	.LBE21:
 197               	.LBE17:
 198               	.LM20:
 199 0114 8330      		cpi r24,lo8(3)
 200 0116 01F4      		brne .L21
 201               	.LM21:
 202 0118 2091 0000 		lds r18,CurrBuffByte
 203 011c 3091 0000 		lds r19,(CurrBuffByte)+1
 204 0120 8091 0000 		lds r24,MemoryType
 205 0124 8230      		cpi r24,lo8(2)
 206 0126 01F4      		brne .L18
 207 0128 A0E0      		ldi r26,lo8(EEPROMVars+48)
 208 012a B0E0      		ldi r27,hi8(EEPROMVars+48)
 209               	.LVL7:
 210 012c 00C0      		rjmp .L20
 211               	.LVL8:
 212               	.L18:
 213 012e A0E0      		ldi r26,lo8(EEPROMVars+49)
 214 0130 B0E0      		ldi r27,hi8(EEPROMVars+49)
 215               	.LVL9:
 216               	.L20:
 217               	.LBB24:
 218               	.LBB25:
 219               	.LM22:
 220               	/* #APP */
 221 0132 022E      		mov __tmp_reg__,r18
 222 0134 0E94 0000 		call __eeprom_write_byte_1F2021
 223               	.LVL10:
 224               	/* #NOAPP */
 225               	.L21:
 226               	.LBE25:
 227               	.LBE24:
 228               	/* epilogue: frame size=4 */
 229 0138 2496      		adiw r28,4
 230 013a 0FB6      		in __tmp_reg__,__SREG__
 231 013c F894      		cli
 232 013e DEBF      		out __SP_H__,r29
 233 0140 0FBE      		out __SREG__,__tmp_reg__
 234 0142 CDBF      		out __SP_L__,r28
 235 0144 DF91      		pop r29
 236 0146 CF91      		pop r28
 237 0148 0895      		ret
 238               	/* epilogue end (size=9) */
 239               	/* function PM_CheckEndOfFuseLockData size 108 (89) */
 240               	.LFE18:
 242               	.global	PM_GetStoredDataSize
 244               	PM_GetStoredDataSize:
 245               	.LFB14:
 246               	.LM23:
 247               	/* prologue: frame size=4 */
 248 014a CF93      		push r28
 249 014c DF93      		push r29
 250 014e CDB7      		in r28,__SP_L__
 251 0150 DEB7      		in r29,__SP_H__
 252 0152 2497      		sbiw r28,4
 253 0154 0FB6      		in __tmp_reg__,__SREG__
 254 0156 F894      		cli
 255 0158 DEBF      		out __SP_H__,r29
 256 015a 0FBE      		out __SREG__,__tmp_reg__
 257 015c CDBF      		out __SP_L__,r28
 258               	/* prologue end (size=10) */
 259               	.LVL11:
 260               	.LM24:
 261 015e 8130      		cpi r24,lo8(1)
 262 0160 01F4      		brne .L24
 263               	.LM25:
 264 0162 A0E0      		ldi r26,lo8(EEPROMVars+28)
 265 0164 B0E0      		ldi r27,hi8(EEPROMVars+28)
 266 0166 00C0      		rjmp .L26
 267               	.L24:
 268 0168 A0E0      		ldi r26,lo8(EEPROMVars+32)
 269 016a B0E0      		ldi r27,hi8(EEPROMVars+32)
 270               	.L26:
 271               	.LM26:
 272 016c 1982      		std Y+1,__zero_reg__
 273 016e 1A82      		std Y+2,__zero_reg__
 274 0170 1B82      		std Y+3,__zero_reg__
 275 0172 1C82      		std Y+4,__zero_reg__
 276               	.LVL12:
 277               	.LBB26:
 278               	.LBB27:
 279               	.LBB28:
 280               	.LM27:
 281 0174 84E0      		ldi r24,lo8(4)
 282               	.LVL13:
 283 0176 FE01      		movw r30,r28
 284 0178 3196      		adiw r30,1
 285               	/* #APP */
 286 017a 182E      		mov __zero_reg__,r24
 287 017c 0E94 0000 		call __eeprom_read_block_1F2021
 288               	.LVL14:
 289               	/* #NOAPP */
 290               	.LBE28:
 291               	.LBE27:
 292               	.LBE26:
 293               	.LM28:
 294 0180 8981      		ldd r24,Y+1
 295 0182 9A81      		ldd r25,Y+2
 296 0184 AB81      		ldd r26,Y+3
 297 0186 BC81      		ldd r27,Y+4
 298 0188 8F5F      		subi r24,lo8(-1)
 299 018a 9F4F      		sbci r25,hi8(-1)
 300 018c AF4F      		sbci r26,hlo8(-1)
 301 018e BF4F      		sbci r27,hhi8(-1)
 302 0190 01F4      		brne .L27
 303               	.LVL15:
 304               	.LM29:
 305 0192 1982      		std Y+1,__zero_reg__
 306 0194 1A82      		std Y+2,__zero_reg__
 307 0196 1B82      		std Y+3,__zero_reg__
 308 0198 1C82      		std Y+4,__zero_reg__
 309               	.L27:
 310 019a 6981      		ldd r22,Y+1
 311 019c 7A81      		ldd r23,Y+2
 312 019e 8B81      		ldd r24,Y+3
 313 01a0 9C81      		ldd r25,Y+4
 314               	/* epilogue: frame size=4 */
 315 01a2 2496      		adiw r28,4
 316 01a4 0FB6      		in __tmp_reg__,__SREG__
 317 01a6 F894      		cli
 318 01a8 DEBF      		out __SP_H__,r29
 319 01aa 0FBE      		out __SREG__,__tmp_reg__
 320 01ac CDBF      		out __SP_L__,r28
 321 01ae DF91      		pop r29
 322 01b0 CF91      		pop r28
 323 01b2 0895      		ret
 324               	/* epilogue end (size=9) */
 325               	/* function PM_GetStoredDataSize size 57 (38) */
 326               	.LFE14:
 328               	.global	PM_StoreProgramByte
 330               	PM_StoreProgramByte:
 331               	.LFB16:
 332               	.LM30:
 333               	/* prologue: frame size=0 */
 334 01b4 1F93      		push r17
 335               	/* prologue end (size=1) */
 336               	.LVL16:
 337 01b6 182F      		mov r17,r24
 338               	.LM31:
 339 01b8 8091 0000 		lds r24,CurrBuffByte
 340 01bc 9091 0000 		lds r25,(CurrBuffByte)+1
 341               	.LVL17:
 342 01c0 8850      		subi r24,lo8(264)
 343 01c2 9140      		sbci r25,hi8(264)
 344 01c4 01F4      		brne .L31
 345               	.LM32:
 346 01c6 8091 0000 		lds r24,CurrPageAddress
 347 01ca 9091 0000 		lds r25,(CurrPageAddress)+1
 348 01ce 0196      		adiw r24,1
 349 01d0 9093 0000 		sts (CurrPageAddress)+1,r25
 350 01d4 8093 0000 		sts CurrPageAddress,r24
 351 01d8 0197      		sbiw r24,1
 352 01da 0E94 0000 		call DF_CopyBufferToFlashPage
 353               	.LM33:
 354 01de 80E0      		ldi r24,lo8(0)
 355 01e0 90E0      		ldi r25,hi8(0)
 356 01e2 0E94 0000 		call DF_BufferWriteEnable
 357               	.LM34:
 358 01e6 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 359 01ea 1092 0000 		sts CurrBuffByte,__zero_reg__
 360               	.L31:
 361               	.LM35:
 362 01ee 812F      		mov r24,r17
 363 01f0 0E94 0000 		call SPI_SPITransmit
 364               	.LM36:
 365 01f4 8091 0000 		lds r24,CurrBuffByte
 366 01f8 9091 0000 		lds r25,(CurrBuffByte)+1
 367 01fc 0196      		adiw r24,1
 368 01fe 9093 0000 		sts (CurrBuffByte)+1,r25
 369 0202 8093 0000 		sts CurrBuffByte,r24
 370               	.LM37:
 371 0206 8091 0000 		lds r24,GPageLength
 372 020a 9091 0000 		lds r25,(GPageLength)+1
 373 020e 0196      		adiw r24,1
 374 0210 9093 0000 		sts (GPageLength)+1,r25
 375 0214 8093 0000 		sts GPageLength,r24
 376               	/* epilogue: frame size=0 */
 377 0218 1F91      		pop r17
 378 021a 0895      		ret
 379               	/* epilogue end (size=2) */
 380               	/* function PM_StoreProgramByte size 53 (50) */
 381               	.LFE16:
 383               	.global	PM_SendFuseLockBytes
 385               	PM_SendFuseLockBytes:
 386               	.LFB19:
 387               	.LM38:
 388               	/* prologue: frame size=0 */
 389 021c EF92      		push r14
 390 021e FF92      		push r15
 391 0220 0F93      		push r16
 392 0222 1F93      		push r17
 393 0224 CF93      		push r28
 394 0226 DF93      		push r29
 395               	/* prologue end (size=6) */
 396               	.LVL18:
 397               	.LM39:
 398 0228 8230      		cpi r24,lo8(2)
 399 022a 01F4      		brne .L35
 400               	.LBB36:
 401               	.LBB37:
 402               	.LM40:
 403 022c 40E0      		ldi r20,lo8(EEPROMVars+48)
 404 022e 50E0      		ldi r21,hi8(EEPROMVars+48)
 405 0230 DA01      		movw r26,r20
 406               	/* #APP */
 407 0232 0E94 0000 		call __eeprom_read_byte_1F2021
 408 0236 802D      		mov r24,__tmp_reg__
 409               	.LVL19:
 410               	/* #NOAPP */
 411               	.LBE37:
 412               	.LBE36:
 413               	.LM41:
 414 0238 182F      		mov r17,r24
 415               	.LVL20:
 416 023a 62E0      		ldi r22,lo8(2)
 417 023c E62E      		mov r14,r22
 418 023e F12C      		mov r15,__zero_reg__
 419               	.LVL21:
 420 0240 00C0      		rjmp .L52
 421               	.LVL22:
 422               	.L35:
 423               	.LBB38:
 424               	.LBB39:
 425               	.LM42:
 426 0242 40E0      		ldi r20,lo8(EEPROMVars+49)
 427 0244 50E0      		ldi r21,hi8(EEPROMVars+49)
 428 0246 DA01      		movw r26,r20
 429               	/* #APP */
 430 0248 0E94 0000 		call __eeprom_read_byte_1F2021
 431 024c 802D      		mov r24,__tmp_reg__
 432               	.LVL23:
 433               	/* #NOAPP */
 434               	.LBE39:
 435               	.LBE38:
 436               	.LM43:
 437 024e 182F      		mov r17,r24
 438               	.LVL24:
 439 0250 39E2      		ldi r19,lo8(41)
 440 0252 E32E      		mov r14,r19
 441 0254 F12C      		mov r15,__zero_reg__
 442               	.LVL25:
 443               	.L52:
 444 0256 E40E      		add r14,r20
 445 0258 F51E      		adc r15,r21
 446 025a 00C0      		rjmp .L53
 447               	.LVL26:
 448               	.L38:
 449 025c E701      		movw r28,r14
 450 025e 00E0      		ldi r16,lo8(0)
 451               	.L39:
 452               	.LBB40:
 453               	.LBB41:
 454               	.LBB42:
 455               	.LM44:
 456 0260 DE01      		movw r26,r28
 457               	.LVL27:
 458               	/* #APP */
 459 0262 0E94 0000 		call __eeprom_read_byte_1F2021
 460 0266 802D      		mov r24,__tmp_reg__
 461               	.LVL28:
 462               	/* #NOAPP */
 463               	.LBE42:
 464               	.LBE41:
 465               	.LM45:
 466 0268 0E94 0000 		call USI_SPITransmit
 467               	.LVL29:
 468               	.LM46:
 469 026c 2196      		adiw r28,1
 470               	.LM47:
 471 026e 0F5F      		subi r16,lo8(-(1))
 472 0270 0430      		cpi r16,lo8(4)
 473 0272 01F4      		brne .L39
 474 0274 84E0      		ldi r24,lo8(4)
 475 0276 90E0      		ldi r25,hi8(4)
 476 0278 E80E      		add r14,r24
 477 027a F91E      		adc r15,r25
 478               	.LBE40:
 479               	.LM48:
 480 027c 1123      		tst r17
 481 027e 01F0      		breq .L53
 482               	.LM49:
 483 0280 85E0      		ldi r24,lo8(5)
 484 0282 0E94 0000 		call MAIN_Delay10MS
 485               	.LVL30:
 486               	.L53:
 487               	.LM50:
 488 0286 1150      		subi r17,1
 489 0288 00F4      		brcc .L38
 490               	/* epilogue: frame size=0 */
 491 028a DF91      		pop r29
 492 028c CF91      		pop r28
 493 028e 1F91      		pop r17
 494 0290 0F91      		pop r16
 495 0292 FF90      		pop r15
 496 0294 EF90      		pop r14
 497 0296 0895      		ret
 498               	/* epilogue end (size=7) */
 499               	/* function PM_SendFuseLockBytes size 64 (51) */
 500               	.LFE19:
 502               	.global	PM_SendEraseCommand
 504               	PM_SendEraseCommand:
 505               	.LFB20:
 506               	.LM51:
 507               	/* prologue: frame size=0 */
 508 0298 CF93      		push r28
 509 029a DF93      		push r29
 510               	/* prologue end (size=2) */
 511 029c C0E0      		ldi r28,lo8(EEPROMVars+24)
 512 029e D0E0      		ldi r29,hi8(EEPROMVars+24)
 513               	.L55:
 514               	.LBB50:
 515               	.LBB51:
 516               	.LBB52:
 517               	.LM52:
 518 02a0 DE01      		movw r26,r28
 519               	.LVL31:
 520               	/* #APP */
 521 02a2 0E94 0000 		call __eeprom_read_byte_1F2021
 522 02a6 802D      		mov r24,__tmp_reg__
 523               	.LVL32:
 524               	/* #NOAPP */
 525               	.LBE52:
 526               	.LBE51:
 527               	.LM53:
 528 02a8 0E94 0000 		call USI_SPITransmit
 529               	.LVL33:
 530 02ac 2196      		adiw r28,1
 531               	.LM54:
 532 02ae 80E0      		ldi r24,hi8(EEPROMVars+28)
 533 02b0 C030      		cpi r28,lo8(EEPROMVars+28)
 534 02b2 D807      		cpc r29,r24
 535 02b4 01F4      		brne .L55
 536               	.LBE50:
 537               	.LBB53:
 538               	.LBB54:
 539               	.LM55:
 540 02b6 2597      		sbiw r28,5
 541 02b8 DE01      		movw r26,r28
 542               	.LVL34:
 543               	/* #APP */
 544 02ba 0E94 0000 		call __eeprom_read_byte_1F2021
 545 02be 802D      		mov r24,__tmp_reg__
 546               	.LVL35:
 547               	/* #NOAPP */
 548 02c0 2596      		adiw r28,5
 549               	.LBE54:
 550               	.LBE53:
 551               	.LM56:
 552 02c2 8823      		tst r24
 553 02c4 01F0      		breq .L57
 554               	.L61:
 555               	.LM57:
 556 02c6 80E0      		ldi r24,lo8(-4096)
 557 02c8 90EF      		ldi r25,hi8(-4096)
 558               	.LVL36:
 559 02ca 0E94 0000 		call USI_SPITransmitWord
 560               	.LVL37:
 561               	.LM58:
 562 02ce 80E0      		ldi r24,lo8(0)
 563 02d0 90E0      		ldi r25,hi8(0)
 564 02d2 0E94 0000 		call USI_SPITransmitWord
 565 02d6 80FF      		sbrs r24,0
 566 02d8 00C0      		rjmp .L60
 567 02da 00C0      		rjmp .L61
 568               	.LVL38:
 569               	.L57:
 570               	.LBB55:
 571               	.LBB56:
 572               	.LM59:
 573 02dc 2697      		sbiw r28,6
 574 02de DE01      		movw r26,r28
 575               	.LVL39:
 576               	/* #APP */
 577 02e0 0E94 0000 		call __eeprom_read_byte_1F2021
 578 02e4 802D      		mov r24,__tmp_reg__
 579               	.LVL40:
 580               	/* #NOAPP */
 581               	.LBE56:
 582               	.LBE55:
 583               	.LM60:
 584 02e6 0E94 0000 		call MAIN_Delay1MS
 585               	.LVL41:
 586               	.L60:
 587               	/* epilogue: frame size=0 */
 588 02ea DF91      		pop r29
 589 02ec CF91      		pop r28
 590 02ee 0895      		ret
 591               	/* epilogue end (size=3) */
 592               	/* function PM_SendEraseCommand size 47 (42) */
 593               	.LFE20:
 595               	.global	PM_CreateProgrammingPackets
 597               	PM_CreateProgrammingPackets:
 598               	.LFB21:
 599               	.LM61:
 600               	/* prologue: frame size=0 */
 601 02f0 3F92      		push r3
 602 02f2 4F92      		push r4
 603 02f4 5F92      		push r5
 604 02f6 6F92      		push r6
 605 02f8 7F92      		push r7
 606 02fa 8F92      		push r8
 607 02fc 9F92      		push r9
 608 02fe AF92      		push r10
 609 0300 BF92      		push r11
 610 0302 CF92      		push r12
 611 0304 DF92      		push r13
 612 0306 EF92      		push r14
 613 0308 FF92      		push r15
 614 030a 0F93      		push r16
 615 030c 1F93      		push r17
 616 030e CF93      		push r28
 617 0310 DF93      		push r29
 618               	/* prologue end (size=17) */
 619               	.LVL42:
 620 0312 182F      		mov r17,r24
 621               	.LM62:
 622 0314 0E94 0000 		call PM_GetStoredDataSize
 623               	.LVL43:
 624 0318 2B01      		movw r4,r22
 625 031a 3C01      		movw r6,r24
 626               	.LVL44:
 627               	.LM63:
 628 031c 1130      		cpi r17,lo8(1)
 629 031e 01F0      		breq .+2
 630 0320 00C0      		rjmp .L66
 631               	.LBB65:
 632               	.LBB66:
 633               	.LM64:
 634 0322 A0E0      		ldi r26,lo8(EEPROMVars+130)
 635 0324 B0E0      		ldi r27,hi8(EEPROMVars+130)
 636               	/* #APP */
 637 0326 0E94 0000 		call __eeprom_read_word_1F2021
 638               		
 639               	.LVL45:
 640               	/* #NOAPP */
 641 032a 4F01      		movw r8,r30
 642               	.LVL46:
 643               	.LBE66:
 644               	.LBE65:
 645               	.LM65:
 646 032c 1092 0000 		sts CurrAddress,__zero_reg__
 647 0330 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 648 0334 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 649 0338 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 650               	.LM66:
 651 033c 60E0      		ldi r22,lo8(0)
 652 033e 70E0      		ldi r23,hi8(0)
 653 0340 80E0      		ldi r24,lo8(0)
 654 0342 90E0      		ldi r25,hi8(0)
 655 0344 0E94 0000 		call DF_ContinuousReadEnable
 656               	.LVL47:
 657               	.LM67:
 658 0348 83E1      		ldi r24,lo8(19)
 659 034a 8093 0000 		sts PacketBytes,r24
 660 034e 20E0      		ldi r18,lo8(EEPROMVars+3)
 661 0350 30E0      		ldi r19,hi8(EEPROMVars+3)
 662               	.LVL48:
 663               	.L68:
 664 0352 E0E0      		ldi r30,lo8(PacketBytes+1)
 665 0354 F0E0      		ldi r31,hi8(PacketBytes+1)
 666               	.L69:
 667               	.LBB67:
 668               	.LBB68:
 669               	.LBB69:
 670               	.LM68:
 671 0356 D901      		movw r26,r18
 672               	.LVL49:
 673               	/* #APP */
 674 0358 0E94 0000 		call __eeprom_read_byte_1F2021
 675 035c 802D      		mov r24,__tmp_reg__
 676               	.LVL50:
 677               	/* #NOAPP */
 678               	.LBE69:
 679               	.LBE68:
 680               	.LM69:
 681 035e 8193      		st Z+,r24
 682               	.LM70:
 683 0360 2F5F      		subi r18,lo8(-(1))
 684 0362 3F4F      		sbci r19,hi8(-(1))
 685               	.LM71:
 686 0364 80E0      		ldi r24,hi8(PacketBytes+10)
 687 0366 E030      		cpi r30,lo8(PacketBytes+10)
 688 0368 F807      		cpc r31,r24
 689               	.LVL51:
 690 036a 01F4      		brne .L69
 691               	.LBE67:
 692               	.LM72:
 693 036c 8091 0000 		lds r24,PacketBytes+1
 694 0370 9927      		clr r25
 695 0372 D82F      		mov r29,r24
 696 0374 CC27      		clr r28
 697               	.LVL52:
 698 0376 8091 0000 		lds r24,PacketBytes+2
 699 037a 9927      		clr r25
 700 037c C82B      		or r28,r24
 701 037e D92B      		or r29,r25
 702 0380 AA24      		clr r10
 703 0382 BB24      		clr r11
 704 0384 6501      		movw r12,r10
 705               	.LVL53:
 706 0386 3324      		clr r3
 707               	.LVL54:
 708 0388 00C0      		rjmp .L71
 709               	.L72:
 710               	.LM73:
 711 038a 8091 0000 		lds r24,PacketBytes+3
 712 038e 80FF      		sbrs r24,0
 713 0390 00C0      		rjmp .L73
 714               	.LM74:
 715 0392 91EA      		ldi r25,lo8(161)
 716 0394 8916      		cp r8,r25
 717 0396 9104      		cpc r9,__zero_reg__
 718 0398 00F4      		brsh .L75
 719 039a 00E0      		ldi r16,lo8(PacketBytes)
 720 039c 10E0      		ldi r17,hi8(PacketBytes)
 721 039e 00C0      		rjmp .L77
 722               	.L75:
 723               	.LM75:
 724 03a0 3320      		tst r3
 725 03a2 01F4      		brne .L78
 726               	.LM76:
 727 03a4 8F77      		andi r24,lo8(127)
 728 03a6 8093 0000 		sts PacketBytes+3,r24
 729 03aa C0EA      		ldi r28,lo8(160)
 730 03ac D0E0      		ldi r29,hi8(160)
 731 03ae 11E0      		ldi r17,lo8(1)
 732 03b0 312E      		mov r3,r17
 733               	.LVL55:
 734 03b2 00C0      		rjmp .L80
 735               	.LVL56:
 736               	.L78:
 737               	.LM77:
 738 03b4 E401      		movw r28,r8
 739 03b6 C05A      		subi r28,lo8(-(-160))
 740 03b8 D040      		sbci r29,hi8(-(-160))
 741               	.LM78:
 742 03ba 8068      		ori r24,lo8(-128)
 743 03bc 8093 0000 		sts PacketBytes+3,r24
 744 03c0 3324      		clr r3
 745               	.L80:
 746 03c2 00E0      		ldi r16,lo8(PacketBytes)
 747 03c4 10E0      		ldi r17,hi8(PacketBytes)
 748 03c6 00C0      		rjmp .L81
 749               	.L82:
 750               	.LBB70:
 751               	.LM79:
 752 03c8 80E0      		ldi r24,lo8(0)
 753 03ca 0E94 0000 		call SPI_SPITransmit
 754               	.LVL57:
 755 03ce F801      		movw r30,r16
 756 03d0 8287      		std Z+10,r24
 757 03d2 0F5F      		subi r16,lo8(-(1))
 758 03d4 1F4F      		sbci r17,hi8(-(1))
 759               	.LVL58:
 760               	.L81:
 761               	.LM80:
 762 03d6 CE01      		movw r24,r28
 763 03d8 8050      		subi r24,lo8(-(PacketBytes))
 764 03da 9040      		sbci r25,hi8(-(PacketBytes))
 765 03dc 0817      		cp r16,r24
 766 03de 1907      		cpc r17,r25
 767 03e0 01F4      		brne .L82
 768               	.LBE70:
 769               	.LM81:
 770 03e2 8D2F      		mov r24,r29
 771 03e4 9927      		clr r25
 772 03e6 8093 0000 		sts PacketBytes+1,r24
 773               	.LM82:
 774 03ea C093 0000 		sts PacketBytes+2,r28
 775 03ee 00C0      		rjmp .L100
 776               	.L85:
 777               	.LBB71:
 778               	.LM83:
 779 03f0 80E0      		ldi r24,lo8(0)
 780 03f2 0E94 0000 		call SPI_SPITransmit
 781               	.LVL59:
 782 03f6 F801      		movw r30,r16
 783 03f8 8287      		std Z+10,r24
 784 03fa 0F5F      		subi r16,lo8(-(1))
 785 03fc 1F4F      		sbci r17,hi8(-(1))
 786               	.LVL60:
 787               	.L77:
 788               	.LM84:
 789 03fe C401      		movw r24,r8
 790 0400 8050      		subi r24,lo8(-(PacketBytes))
 791 0402 9040      		sbci r25,hi8(-(PacketBytes))
