   1               		.file	"LCD_Driver.c"
   2               		.arch atmega169
 218 0106 FE18      		sub r15,r14
 219 0108 132F      		mov r17,r19
 220               	.LVL15:
 221 010a 60E0      		ldi r22,lo8(0)
 222 010c 70E0      		ldi r23,hi8(0)
 223               	.LVL16:
 224               	.L25:
 225 010e 862F      		mov r24,r22
 226               	.LVL17:
 227 0110 1E15      		cp r17,r14
 228 0112 00F4      		brsh .L26
 229 0114 E12F      		mov r30,r17
 230               	.LVL18:
 231 0116 00C0      		rjmp .L28
 232               	.LVL19:
 233               	.L26:
 234 0118 EF2D      		mov r30,r15
 235               	.LVL20:
 236               	.L28:
 237               	.LM32:
 238 011a FF27      		clr r31
 239 011c E050      		subi r30,lo8(-(TextBuffer))
 240 011e F040      		sbci r31,hi8(-(TextBuffer))
 241 0120 E081      		ld r30,Z
 242               	.LVL21:
 243               	.LBB14:
 244               	.LBB15:
 245               	.LM33:
 246 0122 EF3F      		cpi r30,lo8(-1)
 247 0124 01F4      		brne .L29
 248 0126 40E0      		ldi r20,lo8(0)
 249 0128 50E0      		ldi r21,hi8(0)
 250               	.LVL22:
 251 012a 00C0      		rjmp .L31
 252               	.LVL23:
 253               	.L29:
 254               	.LBB16:
 255               	.LM34:
 256 012c FF27      		clr r31
 257               	.LVL24:
 258 012e EE0F      		lsl r30
 259 0130 FF1F      		rol r31
 260               	.LVL25:
 261 0132 E050      		subi r30,lo8(-(LCD_SegTable))
 262 0134 F040      		sbci r31,hi8(-(LCD_SegTable))
 263               	/* #APP */
 264 0136 4591      		lpm r20, Z+
 265 0138 5491      		lpm r21, Z
 266               		
 267               	.LVL26:
 268               	/* #NOAPP */
 269               	.L31:
 270               	.LBE16:
 271               	.LM35:
 272 013a 8695      		lsr r24
 273 013c E82F      		mov r30,r24
 274 013e FF27      		clr r31
 275               	.LVL27:
 276 0140 E050      		subi r30,lo8(-(SegBuffer))
 277 0142 F040      		sbci r31,hi8(-(SegBuffer))
 278 0144 00E0      		ldi r16,lo8(0)
 279 0146 DB01      		movw r26,r22
 280 0148 A170      		andi r26,lo8(1)
 281 014a B070      		andi r27,hi8(1)
 282               	.L32:
 283               	.LVL28:
 284               	.LBB17:
 285               	.LBB18:
 286               	.LM36:
 287 014c 242F      		mov r18,r20
 288 014e 2F70      		andi r18,lo8(15)
 289               	.LBE18:
 290               	.LBE17:
 291               	.LBE15:
 292               	.LM37:
 293 0150 1097      		sbiw r26,0
 294 0152 01F4      		brne .L33
 295 0154 90EF      		ldi r25,lo8(-16)
 296 0156 00C0      		rjmp .L35
 297               	.L33:
 298               	.LBB19:
 299               	.LBB20:
 300               	.LBB21:
 301               	.LM38:
 302 0158 2295      		swap r18
 303 015a 207F      		andi r18,0xf0
 304 015c 9FE0      		ldi r25,lo8(15)
 305               	.L35:
 306               	.LM39:
 307 015e 8081      		ld r24,Z
 308               	.LVL29:
 309 0160 9823      		and r25,r24
 310 0162 922B      		or r25,r18
 311 0164 9083      		st Z,r25
 312               	.LBE21:
 313               	.LM40:
 314 0166 0F5F      		subi r16,lo8(-(1))
 315 0168 0430      		cpi r16,lo8(4)
 316 016a 01F0      		breq .L36
 317               	.LVL30:
 318               	.LBB22:
 319               	.LM41:
 320 016c 84E0      		ldi r24,4
 321 016e 5695      	1:	lsr r21
 322 0170 4795      		ror r20
 323 0172 8A95      		dec r24
 324 0174 01F4      		brne 1b
 325               	.LM42:
 326 0176 3596      		adiw r30,5
 327 0178 00C0      		rjmp .L32
 328               	.LVL31:
 329               	.L36:
 330 017a 6F5F      		subi r22,lo8(-(1))
 331 017c 7F4F      		sbci r23,hi8(-(1))
 332 017e 1F5F      		subi r17,lo8(-(1))
 333 0180 F394      		inc r15
 334               	.LBE22:
 335               	.LBE20:
 336               	.LBE19:
 337               	.LBE14:
 338               	.LBE13:
 339               	.LM43:
 340 0182 6630      		cpi r22,6
 341 0184 7105      		cpc r23,__zero_reg__
 342 0186 01F0      		breq .+2
 343 0188 00C0      		rjmp .L25
 344               	.LBE12:
 345               	.LM44:
 346 018a 3F5F      		subi r19,lo8(-(1))
 347 018c 3093 0000 		sts StrStart,r19
 348 0190 3150      		subi r19,lo8(-(-1))
 349 0192 3E15      		cp r19,r14
 350 0194 01F4      		brne .L39
 351               	.LM45:
 352 0196 81E0      		ldi r24,lo8(1)
 353 0198 8093 0000 		sts StrStart,r24
 354               	.L39:
 355               	.LM46:
 356 019c 83E0      		ldi r24,lo8(3)
 357 019e 8093 0000 		sts ScrollCount,r24
 358               	.LM47:
 359 01a2 1092 0000 		sts UpdateLCD,__zero_reg__
 360               	.L24:
 361 01a6 A0E0      		ldi r26,lo8(SegBuffer)
 362 01a8 B0E0      		ldi r27,hi8(SegBuffer)
 363 01aa ECEE      		ldi r30,lo8(236)
 364 01ac F0E0      		ldi r31,hi8(236)
 365               	.LVL32:
 366               	.L41:
 367               	.LBB23:
 368               	.LM48:
 369 01ae 8D91      		ld r24,X+
 370 01b0 8193      		st Z+,r24
 371               	.LM49:
 372 01b2 81E0      		ldi r24,hi8(256)
 373 01b4 E030      		cpi r30,lo8(256)
 374 01b6 F807      		cpc r31,r24
 375 01b8 01F4      		brne .L41
 376               	.LBE23:
 377               	/* epilogue: frame size=0 */
 378 01ba FF91      		pop r31
 379 01bc EF91      		pop r30
 380 01be BF91      		pop r27
 381 01c0 AF91      		pop r26
 382 01c2 9F91      		pop r25
 383 01c4 8F91      		pop r24
 384 01c6 7F91      		pop r23
 385 01c8 6F91      		pop r22
 386 01ca 5F91      		pop r21
 387 01cc 4F91      		pop r20
 388 01ce 3F91      		pop r19
 389 01d0 2F91      		pop r18
 390 01d2 1F91      		pop r17
 391 01d4 0F91      		pop r16
 392 01d6 FF90      		pop r15
 393 01d8 EF90      		pop r14
 394 01da 0F90      		pop __tmp_reg__
 395 01dc 0FBE      		out __SREG__,__tmp_reg__
 396 01de 0F90      		pop __tmp_reg__
 397 01e0 1F90      		pop __zero_reg__
 398 01e2 1895      		reti
 399               	/* epilogue end (size=21) */
 400               	/* function __vector_22 size 170 (127) */
 401               	.LFE18:
 403               	.global	LCD_puts_f
 405               	LCD_puts_f:
 406               	.LFB15:
 407               	.LM50:
 408               	/* prologue: frame size=20 */
 409 01e4 0F93      		push r16
 410 01e6 1F93      		push r17
 411 01e8 CF93      		push r28
 412 01ea DF93      		push r29
 413 01ec CDB7      		in r28,__SP_L__
 414 01ee DEB7      		in r29,__SP_H__
 415 01f0 6497      		sbiw r28,20
 416 01f2 0FB6      		in __tmp_reg__,__SREG__
 417 01f4 F894      		cli
 418 01f6 DEBF      		out __SP_H__,r29
 419 01f8 0FBE      		out __SREG__,__tmp_reg__
 420 01fa CDBF      		out __SP_L__,r28
 421               	/* prologue end (size=12) */
 422               	.LVL33:
 423               	.LM51:
 424 01fc 8E01      		movw r16,r28
 425 01fe 0F5F      		subi r16,lo8(-(1))
 426 0200 1F4F      		sbci r17,hi8(-(1))
 427 0202 BC01      		movw r22,r24
 428 0204 C801      		movw r24,r16
 429               	.LVL34:
 430 0206 0E94 0000 		call strcpy_P
 431               	.LVL35:
 432               	.LM52:
 433 020a C801      		movw r24,r16
 434 020c 0E94 0000 		call LCD_puts
 435               	/* epilogue: frame size=20 */
 436 0210 6496      		adiw r28,20
 437 0212 0FB6      		in __tmp_reg__,__SREG__
 438 0214 F894      		cli
 439 0216 DEBF      		out __SP_H__,r29
 440 0218 0FBE      		out __SREG__,__tmp_reg__
 441 021a CDBF      		out __SP_L__,r28
 442 021c DF91      		pop r29
 443 021e CF91      		pop r28
 444 0220 1F91      		pop r17
 445 0222 0F91      		pop r16
 446 0224 0895      		ret
 447               	/* epilogue end (size=11) */
 448               	/* function LCD_puts_f size 33 (10) */
 449               	.LFE15:
 451               		.lcomm ScrollMode,1
 452               		.lcomm DelayCount,1
 453               		.lcomm ScrollCount,1
 454               		.lcomm UpdateLCD,1
 455               		.lcomm StrStart,1
 456               		.lcomm StrEnd,1
 457               		.lcomm TextBuffer,27
 458               		.lcomm SegBuffer,20
 459               		.section	.progmem.data,"a",@progbits
 462               	LCD_SegTable:
 463 0000 A8EA      		.word	-5464
 464 0002 802A      		.word	10880
 465 0004 0040      		.word	16384
 466 0006 000A      		.word	2560
 467 0008 510A      		.word	2641
 468 000a 0840      		.word	16392
 469 000c 5955      		.word	21849
 470 000e 1801      		.word	280
 471 0010 111E      		.word	7697
 472 0012 111B      		.word	6929
 473 0014 500B      		.word	2896
 474 0016 411B      		.word	6977
 475 0018 411F      		.word	8001
 476 001a 1101      		.word	273
 477 001c 511F      		.word	8017
 478 001e 511B      		.word	6993
 479 0020 0000      		.word	0
 480 0022 0000      		.word	0
 481 0024 0880      		.word	-32760
 482 0026 001A      		.word	6656
 483 0028 2040      		.word	16416
 484 002a 0000      		.word	0
 485 002c 0000      		.word	0
 486 002e 510F      		.word	3921
 487 0030 9139      		.word	14737
 488 0032 4114      		.word	5185
 489 0034 9131      		.word	12689
 490 0036 411E      		.word	7745
 491 0038 410E      		.word	3649
 492 003a 411D      		.word	7489
 493 003c 500F      		.word	3920
 494 003e 8020      		.word	8320
 495 0040 1015      		.word	5392
 496 0042 4886      		.word	-31160
 497 0044 4014      		.word	5184
 498 0046 7805      		.word	1400
 499 0048 7085      		.word	-31376
 500 004a 5115      		.word	5457
 501 004c 510E      		.word	3665
 502 004e 5195      		.word	-27311
 503 0050 518E      		.word	-29103
 504 0052 2190      		.word	-28639
 505 0054 8120      		.word	8321
 506 0056 5015      		.word	5456
 507 0058 4844      		.word	17480
 508 005a 50C5      		.word	-15024
 509 005c 28C0      		.word	-16344
 510 005e 2820      		.word	8232
 511 0060 0950      		.word	20489
 512 0062 4114      		.word	5185
 513 0064 2080      		.word	-32736
 514 0066 1111      		.word	4369
 515 0068 0000      		.word	0
 516 006a 0010      		.word	4096
 560               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 LCD_Driver.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc63aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc63aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc63aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc63aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc63aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc63aaaa.s:20     .text:00000000 LCD_Init
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc63aaaa.s:45     .text:0000001a LCD_puts
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc63aaaa.s:456    .bss:00000006 TextBuffer
                             .bss:00000000 ScrollMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc63aaaa.s:452    .bss:00000002 ScrollCount
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc63aaaa.s:454    .bss:00000004 StrStart
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc63aaaa.s:455    .bss:00000005 StrEnd
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc63aaaa.s:451    .bss:00000001 DelayCount
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc63aaaa.s:453    .bss:00000003 UpdateLCD
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc63aaaa.s:152    .text:00000098 __vector_22
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc63aaaa.s:462    .progmem.data:00000000 LCD_SegTable
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc63aaaa.s:457    .bss:00000021 SegBuffer
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc63aaaa.s:405    .text:000001e4 LCD_puts_f

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
strcpy_P
